customer_id,first_order_date,last_order_date,avg_days_between_shop,max_order_date,days_since_last_shop,churn_threshold,total_orders,churned
JA-15970,17/09/2015,29/09/2018,158.2857143,30/12/2018,92,474.8571429,8,N
JB-15400,14/09/2015,23/12/2018,149.5,30/12/2018,7,448.5,9,N
JB-15925,12/05/2015,24/12/2016,296,30/12/2018,736,888,3,N
JB-16000,01/10/2017,17/11/2018,68.66666667,30/12/2018,43,206,7,N
JB-16045,05/03/2016,23/12/2018,255.75,30/12/2018,7,767.25,5,N
JC-15340,28/01/2015,09/07/2018,419.3333333,30/12/2018,174,1258,4,N
JC-15385,07/08/2018,07/08/2018,0,30/12/2018,145,0,1,Y
JC-15775,14/09/2015,25/07/2018,130.625,30/12/2018,158,391.875,9,N
JC-16105,18/11/2015,23/10/2018,267.5,30/12/2018,68,802.5,5,N
JD-15790,04/02/2016,09/04/2018,198.75,30/12/2018,265,596.25,5,N
JD-15895,26/03/2015,31/10/2017,95,30/12/2018,425,285,11,Y
JD-16015,10/04/2015,07/11/2018,261.4,30/12/2018,53,784.2,6,N
JD-16060,24/09/2015,03/05/2018,476,30/12/2018,241,1428,3,N
JD-16150,16/11/2015,19/11/2018,157,30/12/2018,41,471,8,N
JE-15475,16/03/2016,20/06/2018,165.2,30/12/2018,193,495.6,6,N
JE-15610,14/10/2015,11/12/2018,192.3333333,30/12/2018,19,577,7,N
JE-15715,25/08/2015,14/11/2018,147.125,30/12/2018,46,441.375,9,N
JE-15745,22/06/2015,22/09/2018,99,30/12/2018,99,297,13,N
JE-16165,12/05/2017,20/10/2018,263,30/12/2018,71,789,3,N
JF-15190,15/11/2015,26/10/2018,215.2,30/12/2018,65,645.6,6,N
JF-15295,14/03/2015,19/05/2018,290.5,30/12/2018,225,871.5,5,N
JF-15355,23/10/2016,16/09/2018,138.6,30/12/2018,105,415.8,6,N
JF-15415,22/08/2015,28/12/2018,306,30/12/2018,2,918,5,N
JF-15490,19/10/2015,31/08/2018,116.3333333,30/12/2018,121,349,10,N
JF-15565,10/11/2015,11/06/2018,134.8571429,30/12/2018,202,404.5714286,8,N
JG-15115,10/08/2015,12/03/2016,107.5,30/12/2018,1023,322.5,3,Y
JG-15160,30/05/2015,29/12/2018,145.4444444,30/12/2018,1,436.3333333,10,N
JG-15310,03/03/2017,28/12/2018,133,30/12/2018,2,399,6,N
JG-15805,04/05/2015,21/05/2018,222.6,30/12/2018,223,667.8,6,N
JH-15430,24/02/2015,25/12/2018,466.6666667,30/12/2018,5,1400,4,N
JH-15820,19/05/2015,07/09/2018,241.4,30/12/2018,114,724.2,6,N
JH-15910,13/09/2016,05/12/2018,135.5,30/12/2018,25,406.5,7,N
JH-15985,08/09/2015,12/01/2018,171.4,30/12/2018,352,514.2,6,N
JH-16180,11/01/2016,21/11/2017,226.6666667,30/12/2018,404,680,4,N
JJ-15445,03/05/2016,16/06/2017,102.25,30/12/2018,562,306.75,5,Y
JJ-15760,10/05/2016,12/08/2016,94,30/12/2018,870,282,2,Y
JK-15205,27/09/2016,30/10/2018,254.3333333,30/12/2018,61,763,4,N
JK-15325,21/11/2015,18/03/2018,424,30/12/2018,287,1272,3,N
JK-15370,04/11/2015,16/11/2018,184.6666667,30/12/2018,44,554,7,N
JK-15625,31/05/2015,30/10/2018,208,30/12/2018,61,624,7,N
JK-15640,19/09/2015,07/03/2018,112.5,30/12/2018,298,337.5,9,N
JK-15730,12/01/2015,10/07/2018,159.375,30/12/2018,173,478.125,9,N
JK-16090,21/04/2016,12/02/2018,331,30/12/2018,321,993,3,N
JK-16120,11/02/2015,05/11/2018,151.4444444,30/12/2018,55,454.3333333,10,N
JL-15130,09/01/2015,22/12/2018,288.6,30/12/2018,8,865.8,6,N
JL-15175,31/12/2015,24/12/2018,272.25,30/12/2018,6,816.75,5,N
JL-15235,25/05/2015,28/04/2018,267.25,30/12/2018,246,801.75,5,N
JL-15505,14/11/2015,11/11/2018,218.6,30/12/2018,49,655.8,6,N
JL-15835,18/04/2015,12/09/2018,138.1111111,30/12/2018,109,414.3333333,10,N
JL-15850,22/07/2015,25/04/2017,128.6,30/12/2018,614,385.8,6,Y
JM-15250,29/03/2017,23/11/2018,120.8,30/12/2018,37,362.4,6,N
JM-15265,25/08/2015,23/11/2018,296.5,30/12/2018,37,889.5,5,N
JM-15535,13/09/2015,09/12/2018,197.1666667,30/12/2018,21,591.5,7,N
JM-15580,14/04/2017,30/12/2018,156.25,30/12/2018,0,468.75,5,N
JM-15655,04/08/2015,22/12/2018,309,30/12/2018,8,927,5,N
JM-15865,19/11/2015,09/12/2018,186,30/12/2018,21,558,7,N
JM-16195,09/02/2015,08/12/2018,155.3333333,30/12/2018,22,466,10,N
JO-15145,11/01/2015,27/10/2018,173.125,30/12/2018,64,519.375,9,N
JO-15280,31/03/2015,29/09/2018,255.6,30/12/2018,92,766.8,6,N
JO-15550,19/03/2016,29/05/2018,200.25,30/12/2018,215,600.75,5,N
JP-15460,24/08/2015,23/11/2018,197.8333333,30/12/2018,37,593.5,7,N
JP-15520,22/08/2015,22/12/2018,203,30/12/2018,8,609,7,N
JP-16135,23/09/2015,05/12/2018,146.125,30/12/2018,25,438.375,9,N
JR-15670,24/12/2016,16/05/2017,143,30/12/2018,593,429,2,Y
JR-15700,23/10/2018,23/10/2018,0,30/12/2018,68,0,1,Y
JR-16210,18/09/2016,27/11/2018,200,30/12/2018,33,600,5,N
JS-15595,03/03/2015,09/02/2018,358,30/12/2018,324,1074,4,N
JS-15685,14/06/2017,18/11/2018,261,30/12/2018,42,783,3,N
JS-15880,04/08/2015,02/12/2017,212.75,30/12/2018,393,638.25,5,N
JS-15940,05/03/2015,23/09/2017,233.25,30/12/2018,463,699.75,5,N
JS-16030,27/02/2015,19/10/2018,266,30/12/2018,72,798,6,N
JW-15220,30/04/2016,18/11/2018,186.4,30/12/2018,42,559.2,6,N
JW-15955,16/08/2016,25/12/2018,172.2,30/12/2018,5,516.6,6,N
JW-16075,21/03/2016,25/09/2017,184.3333333,30/12/2018,461,553,4,N
KA-16525,03/11/2015,24/11/2018,186.1666667,30/12/2018,36,558.5,7,N
KB-16240,31/03/2015,26/12/2018,273.2,30/12/2018,4,819.6,6,N
KB-16315,26/08/2015,03/09/2018,138,30/12/2018,118,414,9,N
KB-16405,20/11/2016,09/04/2018,252.5,30/12/2018,265,757.5,3,N
KB-16585,04/04/2015,03/12/2018,121.7272727,30/12/2018,27,365.1818182,12,N
KB-16600,30/12/2015,29/12/2018,182.5,30/12/2018,1,547.5,7,N
KC-16255,09/08/2015,18/11/2017,166.4,30/12/2018,407,499.2,6,N
KC-16540,11/02/2016,24/09/2018,318.6666667,30/12/2018,97,956,4,N
KC-16675,13/12/2015,26/05/2018,298.3333333,30/12/2018,218,895,4,N
KD-16270,11/11/2015,06/04/2017,128,30/12/2018,633,384,5,Y
KD-16345,09/02/2015,19/11/2018,275.8,30/12/2018,41,827.4,6,N
KD-16495,28/09/2015,09/09/2018,97.90909091,30/12/2018,112,293.7272727,12,N
KD-16615,30/04/2017,16/03/2018,106.6666667,30/12/2018,289,320,4,N
KE-16420,07/04/2015,13/11/2018,219.3333333,30/12/2018,47,658,7,N
KF-16285,26/09/2015,09/11/2018,190,30/12/2018,51,570,7,N
KH-16330,04/01/2015,20/11/2018,202.2857143,30/12/2018,40,606.8571429,8,N
KH-16360,29/04/2015,29/12/2018,268,30/12/2018,1,804,6,N
KH-16510,10/05/2015,28/10/2018,253.4,30/12/2018,63,760.2,6,N
KH-16630,11/01/2015,09/11/2018,174.75,30/12/2018,51,524.25,9,N
KH-16690,21/03/2015,28/12/2018,229.6666667,30/12/2018,2,689,7,N
KL-16555,15/06/2015,14/12/2018,182.5714286,30/12/2018,16,547.7142857,8,N
KL-16645,25/07/2015,13/11/2018,109.7272727,30/12/2018,47,329.1818182,12,N
KM-16225,07/06/2016,16/12/2018,184.4,30/12/2018,14,553.2,6,N
KM-16375,20/07/2015,11/04/2018,142.2857143,30/12/2018,263,426.8571429,8,N
KM-16660,22/12/2015,15/12/2018,272.25,30/12/2018,15,816.75,5,N
KM-16720,04/01/2015,12/02/2018,162.1428571,30/12/2018,321,486.4285714,8,N
KN-16390,12/02/2015,12/11/2018,195.5714286,30/12/2018,48,586.7142857,8,N
KN-16450,04/12/2015,11/08/2018,245.25,30/12/2018,141,735.75,5,N
KN-16705,03/02/2015,06/11/2018,228.6666667,30/12/2018,54,686,7,N
KS-16300,13/01/2016,03/10/2018,497,30/12/2018,88,1491,3,N
KT-16465,09/08/2015,14/04/2017,102.3333333,30/12/2018,625,307,7,Y
KT-16480,05/08/2015,21/09/2018,127,30/12/2018,100,381,10,N
KW-16435,12/06/2016,25/09/2018,208.75,30/12/2018,96,626.25,5,N
KW-16570,30/09/2015,20/11/2016,139,30/12/2018,770,417,4,Y
LA-16780,29/04/2015,29/07/2018,118.7,30/12/2018,154,356.1,11,N
LB-16735,25/07/2017,11/12/2018,252,30/12/2018,19,756,3,N
LB-16795,23/04/2015,05/09/2018,175.8571429,30/12/2018,116,527.5714286,8,N
LC-16870,05/03/2016,23/09/2018,133.1428571,30/12/2018,98,399.4285714,8,N
LC-16885,25/04/2015,14/12/2018,120.8181818,30/12/2018,16,362.4545455,12,N
LC-16930,20/02/2015,19/11/2018,195.4285714,30/12/2018,41,586.2857143,8,N
LC-16960,12/01/2016,20/10/2017,215.6666667,30/12/2018,436,647,4,N
LC-17050,31/01/2015,09/09/2018,329.25,30/12/2018,112,987.75,5,N
LC-17140,09/09/2015,17/12/2018,170.7142857,30/12/2018,13,512.1428571,8,N
LD-16855,26/06/2017,26/06/2017,0,30/12/2018,552,0,1,Y
LD-17005,29/09/2015,11/11/2017,258,30/12/2018,414,774,4,N
LE-16810,27/05/2015,12/09/2018,240.8,30/12/2018,109,722.4,6,N
LF-17185,12/06/2015,12/08/2018,192.8333333,30/12/2018,140,578.5,7,N
LH-16750,21/09/2015,25/04/2018,473.5,30/12/2018,249,1420.5,3,N
LH-16900,09/01/2015,12/09/2018,167.75,30/12/2018,109,503.25,9,N
LH-17020,09/08/2015,05/05/2018,333.3333333,30/12/2018,239,1000,4,N
LH-17155,12/12/2015,29/10/2017,85.875,30/12/2018,427,257.625,9,Y
LL-16840,29/04/2015,25/04/2018,273,30/12/2018,249,819,5,N
LM-17065,27/06/2015,08/06/2017,178,30/12/2018,570,534,5,Y
LO-17170,02/06/2016,28/12/2018,234.75,30/12/2018,2,704.25,5,N
LP-17080,24/06/2015,20/11/2018,415,30/12/2018,40,1245,4,N
LP-17095,10/02/2017,21/12/2018,135.8,30/12/2018,9,407.4,6,N
LR-16915,08/08/2015,12/04/2018,195.6,30/12/2018,262,586.8,6,N
LR-17035,09/07/2015,20/08/2018,284.5,30/12/2018,132,853.5,5,N
LS-16945,25/04/2016,01/12/2018,190,30/12/2018,29,570,6,N
LS-16975,20/10/2015,11/12/2018,143.5,30/12/2018,19,430.5,9,N
LS-17200,18/10/2015,25/09/2018,214.6,30/12/2018,96,643.8,6,N
LS-17230,01/06/2015,14/11/2016,266,30/12/2018,776,798,3,N
LS-17245,16/10/2015,26/11/2018,227.4,30/12/2018,34,682.2,6,N
LT-16765,09/01/2015,12/04/2018,594.5,30/12/2018,262,1783.5,3,N
LT-17110,06/01/2015,26/11/2018,202.8571429,30/12/2018,34,608.5714286,8,N
LW-16825,07/01/2015,10/03/2018,289.5,30/12/2018,295,868.5,5,N
LW-16990,05/05/2017,27/11/2018,114.2,30/12/2018,33,342.6,6,N
LW-17125,09/11/2015,06/08/2018,500.5,30/12/2018,146,1501.5,3,N
LW-17215,09/12/2015,04/11/2018,176.8333333,30/12/2018,56,530.5,7,N
MA-17560,08/08/2015,27/10/2018,117.6,30/12/2018,64,352.8,11,N
MA-17995,20/09/2015,27/06/2018,202.2,30/12/2018,186,606.6,6,N
MB-17305,08/08/2015,11/12/2018,135.6666667,30/12/2018,19,407,10,N
MB-18085,01/05/2015,16/11/2018,215.8333333,30/12/2018,44,647.5,7,N
MC-17275,09/08/2015,15/10/2018,166.1428571,30/12/2018,76,498.4285714,8,N
MC-17425,30/05/2015,26/11/2017,227.75,30/12/2018,399,683.25,5,N
MC-17575,12/02/2015,08/07/2018,177.4285714,30/12/2018,175,532.2857143,8,N
MC-17590,20/05/2015,11/09/2018,242,30/12/2018,110,726,6,N
MC-17605,12/01/2015,09/09/2018,190.8571429,30/12/2018,112,572.5714286,8,N
MC-17635,12/03/2015,24/06/2018,400,30/12/2018,189,1200,4,N
MC-17845,07/05/2015,29/12/2018,222,30/12/2018,1,666,7,N
MC-18100,18/06/2015,19/11/2018,138.8888889,30/12/2018,41,416.6666667,10,N
MC-18130,19/09/2015,26/12/2017,207.25,30/12/2018,369,621.75,5,N
MD-17350,11/05/2015,03/10/2018,248.2,30/12/2018,88,744.6,6,N
MD-17860,12/02/2015,24/11/2018,345.25,30/12/2018,36,1035.75,5,N
ME-17320,01/06/2015,06/12/2018,142.6666667,30/12/2018,24,428,10,N
ME-17725,07/12/2015,30/11/2018,155.5714286,30/12/2018,30,466.7142857,8,N
ME-18010,21/07/2015,29/09/2018,388.6666667,30/12/2018,92,1166,4,N
MF-17665,30/12/2015,01/09/2017,152.75,30/12/2018,485,458.25,5,Y
MF-18250,15/09/2015,23/12/2018,298.75,30/12/2018,7,896.25,5,N
MG-17650,08/09/2015,10/12/2018,198.1666667,30/12/2018,20,594.5,7,N
MG-17680,22/10/2015,29/09/2018,357.6666667,30/12/2018,92,1073,4,N
MG-17695,26/12/2015,23/06/2017,272.5,30/12/2018,555,817.5,3,N
MG-17875,23/02/2015,09/05/2018,292.75,30/12/2018,235,878.25,5,N
MG-17890,29/12/2015,22/09/2018,124.75,30/12/2018,99,374.25,9,N
MG-18145,29/03/2015,27/07/2018,405.3333333,30/12/2018,156,1216,4,N
MG-18205,04/10/2018,04/10/2018,0,30/12/2018,87,0,1,Y
MH-17290,26/04/2015,03/11/2018,321.75,30/12/2018,57,965.25,5,N
MH-17440,17/03/2015,19/12/2017,336,30/12/2018,376,1008,4,N
MH-17455,07/11/2015,13/07/2018,163.1666667,30/12/2018,170,489.5,7,N
MH-17620,12/05/2016,28/07/2018,269,30/12/2018,155,807,4,N
MH-17785,27/05/2015,23/09/2018,202.5,30/12/2018,98,607.5,7,N
MH-18025,07/08/2015,11/11/2018,298,30/12/2018,49,894,5,N
MH-18115,23/08/2017,25/12/2018,61.125,30/12/2018,5,183.375,9,N
MJ-17740,06/09/2016,03/11/2018,131.3333333,30/12/2018,57,394,7,N
MK-17905,18/11/2015,13/08/2018,142.7142857,30/12/2018,139,428.1428571,8,N
MK-18160,19/12/2015,05/04/2018,279.3333333,30/12/2018,269,838,4,N
ML-17395,14/02/2015,22/10/2018,168.25,30/12/2018,69,504.75,9,N
ML-17410,14/11/2015,18/07/2018,244.25,30/12/2018,165,732.75,5,N
ML-17755,08/04/2017,30/11/2018,100.1666667,30/12/2018,30,300.5,7,N
ML-18040,26/03/2018,10/12/2018,129.5,30/12/2018,20,388.5,3,N
ML-18265,31/05/2016,21/09/2018,843,30/12/2018,100,2529,2,N
MM-17260,28/05/2015,02/11/2018,418,30/12/2018,58,1254,4,N
MM-17920,13/01/2015,23/12/2018,160,30/12/2018,7,480,10,N
MM-18055,26/05/2015,30/10/2018,179,30/12/2018,61,537,8,N
MM-18280,20/01/2015,06/10/2018,169.375,30/12/2018,85,508.125,9,N
MN-17935,16/02/2015,26/11/2018,275.8,30/12/2018,34,827.4,6,N
MO-17500,28/11/2015,19/10/2018,352,30/12/2018,72,1056,4,N
MO-17800,17/09/2016,17/09/2018,104.2857143,30/12/2018,104,312.8571429,8,N
MO-17950,04/02/2016,07/03/2018,762,30/12/2018,298,2286,2,N
MP-17470,30/03/2015,01/11/2017,189.4,30/12/2018,424,568.2,6,N
MP-17965,10/02/2016,19/10/2018,122.75,30/12/2018,72,368.25,9,N
MP-18175,25/11/2015,14/12/2018,159.2857143,30/12/2018,16,477.8571429,8,N
MR-17545,09/03/2015,27/08/2018,422.3333333,30/12/2018,125,1267,4,N
MS-17365,11/07/2015,04/01/2018,100.8888889,30/12/2018,360,302.6666667,10,Y
MS-17530,11/04/2015,22/10/2017,308.3333333,30/12/2018,434,925,4,N
MS-17710,24/03/2015,11/12/2017,198.6,30/12/2018,384,595.8,6,N
MS-17770,11/03/2015,31/08/2018,158.625,30/12/2018,121,475.875,9,N
MS-17830,01/09/2015,10/04/2017,195.6666667,30/12/2018,629,587,4,Y
MS-17980,30/06/2015,12/04/2018,203.4,30/12/2018,262,610.2,6,N
MT-17815,11/06/2016,11/11/2018,176.6,30/12/2018,49,529.8,6,N
MT-18070,25/09/2015,06/10/2018,369,30/12/2018,85,1107,4,N
MV-17485,20/01/2015,24/11/2018,175.5,30/12/2018,36,526.5,9,N
MV-18190,30/01/2015,12/11/2018,230.3333333,30/12/2018,48,691,7,N
MW-18220,25/08/2015,13/12/2018,201,30/12/2018,17,603,7,N
MW-18235,21/05/2015,16/11/2018,1275,30/12/2018,44,3825,2,N
MY-17380,26/10/2016,24/11/2018,126.5,30/12/2018,36,379.5,7,N
MY-18295,28/04/2015,20/10/2018,141.2222222,30/12/2018,71,423.6666667,10,N
MZ-17335,11/08/2016,30/11/2018,280.3333333,30/12/2018,30,841,4,N
MZ-17515,04/04/2015,23/03/2018,216.8,30/12/2018,282,650.4,6,N
NB-18580,26/09/2015,22/10/2015,26,30/12/2018,1165,78,2,Y
NB-18655,12/05/2015,18/11/2018,160.75,30/12/2018,42,482.25,9,N
NC-18340,30/03/2015,20/05/2018,286.75,30/12/2018,224,860.25,5,N
NC-18415,05/03/2015,19/11/2018,271,30/12/2018,41,813,6,N
NC-18535,23/07/2015,24/12/2018,208.3333333,30/12/2018,6,625,7,N
NC-18625,29/10/2015,06/09/2018,260.75,30/12/2018,115,782.25,5,N
ND-18370,11/01/2015,21/10/2018,172.375,30/12/2018,70,517.125,9,N
ND-18460,02/06/2015,06/10/2018,244.4,30/12/2018,85,733.2,6,N
NF-18385,02/11/2015,10/12/2018,226.8,30/12/2018,20,680.4,6,N
NF-18475,10/01/2015,23/07/2017,308.3333333,30/12/2018,525,925,4,N
NF-18595,19/04/2015,18/08/2018,202.8333333,30/12/2018,134,608.5,7,N
NG-18355,24/11/2015,11/12/2018,278.25,30/12/2018,19,834.75,5,N
NG-18430,12/03/2015,11/12/2018,342.5,30/12/2018,19,1027.5,5,N
NH-18610,19/09/2016,04/08/2018,136.8,30/12/2018,148,410.4,6,N
NK-18490,28/05/2016,10/12/2018,154.3333333,30/12/2018,20,463,7,N
NL-18310,31/10/2015,11/02/2018,278,30/12/2018,322,834,4,N
NM-18445,11/04/2015,23/07/2018,199.8333333,30/12/2018,160,599.5,7,N
NM-18520,12/01/2016,30/04/2018,93.22222222,30/12/2018,244,279.6666667,10,N
NP-18325,13/05/2015,12/05/2018,219,30/12/2018,232,657,6,N
NP-18670,27/02/2016,10/12/2018,254.25,30/12/2018,20,762.75,5,N
NP-18685,03/07/2015,19/11/2017,217.5,30/12/2018,406,652.5,5,N
NP-18700,09/05/2015,14/08/2018,198.8333333,30/12/2018,138,596.5,7,N
NR-18550,06/07/2015,06/03/2018,243.5,30/12/2018,299,730.5,5,N
NS-18505,24/11/2017,24/12/2018,131.6666667,30/12/2018,6,395,4,N
NS-18640,25/06/2015,07/09/2018,117,30/12/2018,114,351,11,N
NW-18400,21/06/2015,07/11/2018,205.8333333,30/12/2018,53,617.5,7,N
NZ-18565,08/02/2015,10/06/2018,152.25,30/12/2018,203,456.75,9,N
ON-18715,12/02/2015,15/11/2017,125.875,30/12/2018,410,377.625,9,Y
OT-18730,20/04/2016,26/10/2018,229.75,30/12/2018,65,689.25,5,N
PA-19060,17/05/2015,18/09/2018,244,30/12/2018,103,732,6,N
PB-18805,20/11/2016,12/05/2018,269,30/12/2018,232,807,3,N
PB-19105,15/11/2015,22/09/2018,347.3333333,30/12/2018,99,1042,4,N
PB-19150,14/07/2015,24/09/2018,166.8571429,30/12/2018,97,500.5714286,8,N
PB-19210,23/11/2015,02/11/2017,710,30/12/2018,423,2130,2,N
PC-18745,31/12/2015,28/12/2018,364.3333333,30/12/2018,2,1093,4,N
PC-19000,04/08/2015,08/01/2016,157,30/12/2018,1087,471,2,Y
PF-19120,05/05/2015,17/09/2016,167,30/12/2018,834,501,4,Y
PF-19165,20/09/2015,17/06/2018,200.2,30/12/2018,196,600.6,6,N
PF-19225,11/03/2017,09/07/2018,121.25,30/12/2018,174,363.75,5,N
PG-18820,21/07/2015,24/11/2018,101.8333333,30/12/2018,36,305.5,13,N
PG-18895,05/11/2015,26/10/2018,135.75,30/12/2018,65,407.25,9,N
PH-18790,21/10/2018,21/10/2018,0,30/12/2018,70,0,1,Y
PJ-18835,28/05/2015,21/11/2018,212.1666667,30/12/2018,39,636.5,7,N
PJ-19015,04/07/2015,18/08/2018,228.2,30/12/2018,134,684.6,6,N
PK-18910,04/04/2015,09/03/2017,705,30/12/2018,661,2115,2,N
PK-19075,11/11/2015,21/12/2018,103.2727273,30/12/2018,9,309.8181818,12,N
PL-18925,11/01/2015,15/12/2018,358.5,30/12/2018,15,1075.5,5,N
PM-18940,05/04/2015,12/09/2017,445.5,30/12/2018,474,1336.5,3,N
PM-19135,19/12/2016,11/09/2018,210.3333333,30/12/2018,110,631,4,N
PN-18775,08/07/2016,30/11/2018,125,30/12/2018,30,375,8,N
PO-18850,11/02/2015,26/12/2018,141.4,30/12/2018,4,424.2,11,N
PO-18865,23/03/2015,30/12/2018,229.6666667,30/12/2018,0,689,7,N
PO-19180,11/10/2016,23/07/2018,81.25,30/12/2018,160,243.75,9,N
PO-19195,01/04/2015,10/05/2018,283.75,30/12/2018,234,851.25,5,N
PP-18955,09/08/2015,24/09/2018,126.8888889,30/12/2018,97,380.6666667,10,N
PR-18880,09/05/2015,24/11/2018,323.75,30/12/2018,36,971.25,5,N
PS-18760,15/06/2015,14/09/2018,237.4,30/12/2018,107,712.2,6,N
PS-18970,15/04/2015,22/10/2018,183.7142857,30/12/2018,69,551.1428571,8,N
PS-19045,20/12/2015,05/08/2018,159.8333333,30/12/2018,147,479.5,7,N
PT-19090,09/12/2015,20/10/2018,523,30/12/2018,71,1569,3,N
PV-18985,07/12/2015,03/11/2018,265.5,30/12/2018,57,796.5,5,N
PW-19030,16/05/2015,14/11/2018,142,30/12/2018,46,426,10,N
PW-19240,18/11/2015,22/09/2017,112.3333333,30/12/2018,464,337,7,Y
QJ-19255,06/01/2015,12/05/2018,152.75,30/12/2018,232,458.25,9,N
RA-19285,13/12/2015,25/12/2018,138.5,30/12/2018,5,415.5,9,N
RA-19885,04/08/2015,26/09/2018,229.8,30/12/2018,95,689.4,6,N
RA-19915,11/01/2015,18/12/2018,179.625,30/12/2018,12,538.875,9,N
RA-19945,29/08/2015,30/10/2018,289.5,30/12/2018,61,868.5,5,N
RB-19330,17/11/2015,23/10/2018,1071,30/12/2018,68,3213,2,N
RB-19360,04/01/2017,25/09/2018,125.8,30/12/2018,96,377.4,6,N
RB-19435,10/10/2015,19/11/2018,189.3333333,30/12/2018,41,568,7,N
RB-19465,14/03/2015,21/12/2018,125.2727273,30/12/2018,9,375.8181818,12,N
RB-19570,09/03/2017,12/05/2018,107.25,30/12/2018,232,321.75,5,N
RB-19645,23/08/2015,22/03/2017,144.25,30/12/2018,648,432.75,5,Y
RB-19705,22/08/2016,14/09/2018,251,30/12/2018,107,753,4,N
RB-19795,06/03/2015,28/11/2018,194.7142857,30/12/2018,32,584.1428571,8,N
RC-19825,12/05/2015,26/12/2017,191.8,30/12/2018,369,575.4,6,N
RC-19960,12/06/2015,09/11/2018,415.3333333,30/12/2018,51,1246,4,N
RD-19480,06/08/2015,19/10/2018,167.1428571,30/12/2018,72,501.4285714,8,N
RD-19585,04/02/2015,07/03/2018,161,30/12/2018,298,483,8,N
RD-19660,24/10/2016,09/07/2018,207.6666667,30/12/2018,174,623,4,N
RD-19720,11/02/2015,12/09/2018,145.4444444,30/12/2018,109,436.3333333,10,N
RD-19810,27/10/2015,16/12/2018,163.7142857,30/12/2018,14,491.1428571,8,N
RD-19900,04/05/2015,09/07/2018,145.25,30/12/2018,174,435.75,9,N
RD-19930,10/03/2015,18/11/2018,449.6666667,30/12/2018,42,1349,4,N
RE-19405,29/12/2015,29/12/2015,0,30/12/2018,1097,0,1,Y
RE-19450,15/08/2016,03/03/2018,188.3333333,30/12/2018,302,565,4,N
RF-19345,20/05/2015,28/11/2017,131.8571429,30/12/2018,397,395.5714286,8,Y
RF-19735,08/06/2015,29/07/2018,191.1666667,30/12/2018,154,573.5,7,N
RF-19840,11/12/2015,24/12/2018,184.8333333,30/12/2018,6,554.5,7,N
RH-19495,23/08/2015,08/12/2018,300.75,30/12/2018,22,902.25,5,N
RH-19510,16/11/2015,03/10/2017,137.4,30/12/2018,453,412.2,6,Y
RH-19555,12/04/2016,29/07/2017,473,30/12/2018,519,1419,2,N
RH-19600,07/02/2016,14/07/2017,261.5,30/12/2018,534,784.5,3,N
RK-19300,20/07/2016,09/02/2018,284.5,30/12/2018,324,853.5,3,N
RL-19615,12/05/2015,31/08/2018,172.4285714,30/12/2018,121,517.2857143,8,N
RM-19375,21/06/2015,19/01/2018,188.6,30/12/2018,345,565.8,6,N
RM-19675,14/11/2015,24/12/2018,284,30/12/2018,6,852,5,N
RM-19750,03/06/2018,03/06/2018,0,30/12/2018,210,0,1,Y
RO-19780,12/04/2016,25/11/2018,159.5,30/12/2018,35,478.5,7,N
RP-19270,19/10/2015,21/08/2017,224,30/12/2018,496,672,4,N
RP-19390,12/01/2015,27/11/2018,128.6363636,30/12/2018,33,385.9090909,12,N
RP-19855,15/02/2016,27/05/2018,138.6666667,30/12/2018,217,416,7,N
RR-19315,14/11/2017,12/11/2018,363,30/12/2018,48,1089,2,N
RR-19525,09/09/2015,13/07/2018,207.6,30/12/2018,170,622.8,6,N
RS-19420,08/05/2015,15/10/2018,314,30/12/2018,76,942,5,N
RS-19765,12/06/2015,24/11/2018,180.1428571,30/12/2018,36,540.4285714,8,N
RS-19870,06/07/2017,12/11/2018,494,30/12/2018,48,1482,2,N
RW-19540,02/03/2016,29/08/2018,151.6666667,30/12/2018,123,455,7,N
RW-19630,28/06/2015,13/04/2018,127.5,30/12/2018,261,382.5,9,N
RW-19690,30/05/2017,10/12/2018,139.75,30/12/2018,20,419.25,5,N
SA-20830,22/02/2015,28/10/2018,149.3333333,30/12/2018,63,448,10,N
SB-20170,06/06/2015,06/12/2018,639.5,30/12/2018,24,1918.5,3,N
SB-20185,20/09/2015,06/12/2018,234.6,30/12/2018,24,703.8,6,N
SB-20290,09/07/2015,13/11/2018,203.8333333,30/12/2018,47,611.5,7,N
SC-20020,04/02/2015,11/10/2016,153.75,30/12/2018,810,461.25,5,Y
SC-20050,18/03/2015,20/11/2018,167.875,30/12/2018,40,503.625,9,N
SC-20095,09/02/2015,15/01/2018,133.875,30/12/2018,349,401.625,9,N
SC-20230,06/06/2017,08/03/2018,91.66666667,30/12/2018,297,275,4,Y
SC-20260,04/06/2015,26/06/2018,159.7142857,30/12/2018,187,479.1428571,8,N
SC-20305,27/01/2016,06/10/2018,196.6,30/12/2018,85,589.8,6,N
SC-20380,03/01/2015,30/11/2018,178.375,30/12/2018,30,535.125,9,N
SC-20440,10/01/2016,24/11/2018,174.8333333,30/12/2018,36,524.5,7,N
SC-20575,16/06/2015,29/09/2018,400.3333333,30/12/2018,92,1201,4,N
SC-20680,21/11/2015,26/08/2018,201.8,30/12/2018,126,605.4,6,N
SC-20695,16/12/2015,08/10/2018,114.1111111,30/12/2018,83,342.3333333,10,N
SC-20725,06/03/2015,26/06/2018,120.8,30/12/2018,187,362.4,11,N
